Nationality,Unnamed: 0,ID,Age,Overall,Potential,Value,Wage,Special,International Reputation,Weak Foot,Skill Moves,Jersey Number,Crossing,Finishing,HeadingAccuracy,ShortPassing,Volleys,Dribbling,Curve,FKAccuracy,LongPassing,BallControl,Acceleration,SprintSpeed,Agility,Reactions,Balance,ShotPower,Jumping,Stamina,Strength,LongShots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,StandingTackle,SlidingTackle,GKDiving,GKHandling,GKKicking,GKPositioning,GKReflexes,Rating,Quantidade
Morocco,6038.011764705882,214374.95294117648,25.894117647058824,69.94117647058823,73.31764705882352,3948352.9411764704,14847.058823529413,1719.5294117647059,1.1529411764705881,3.1294117647058823,2.764705882352941,19.564705882352943,56.62352941176471,52.2,55.07058823529412,64.75294117647059,50.411764705882355,65.2235294117647,56.917647058823526,50.470588235294116,59.88235294117647,66.82352941176471,68.41176470588235,67.71764705882353,68.17647058823529,65.2,64.95294117647059,63.76470588235294,63.64705882352941,65.62352941176471,65.18823529411765,55.96470588235294,58.858823529411765,48.77647058823529,56.68235294117647,59.8235294117647,54.576470588235296,64.30588235294118,48.294117647058826,49.858823529411765,47.11764705882353,13.635294117647058,14.058823529411764,13.458823529411765,14.458823529411765,12.905882352941177,71.62941176470588,85
Mozambique,4850.0,219200.25,26.0,71.0,73.75,2850000.0,11000.0,1750.5,1.25,3.0,2.5,24.75,56.75,45.75,60.75,65.25,44.75,65.0,59.5,45.0,50.5,67.75,71.0,75.0,70.75,67.75,72.0,55.5,71.75,70.25,64.75,56.25,67.0,58.5,53.0,51.75,46.0,63.0,57.75,62.25,61.75,9.5,10.5,11.5,14.25,10.75,72.375,4
Namibia,9127.666666666666,219043.66666666666,24.666666666666668,66.0,71.33333333333333,783333.3333333334,3333.3333333333335,1575.0,1.0,2.6666666666666665,2.0,9.666666666666666,50.666666666666664,38.333333333333336,45.666666666666664,57.0,35.333333333333336,55.333333333333336,44.666666666666664,45.666666666666664,47.666666666666664,54.666666666666664,70.33333333333333,71.33333333333333,57.666666666666664,61.0,68.0,51.333333333333336,67.33333333333333,66.0,69.0,39.333333333333336,47.333333333333336,38.666666666666664,41.666666666666664,47.0,45.666666666666664,48.333333333333336,37.0,39.333333333333336,39.0,30.0,29.666666666666668,28.333333333333332,25.333333333333332,29.666666666666668,68.66666666666667,3
Netherlands,8069.039735099338,213890.2097130243,24.0,67.65342163355409,73.0242825607064,2870154.5253863134,10035.320088300221,1637.2251655629138,1.1504424778761062,3.079646017699115,2.4601769911504423,18.261061946902654,51.5287610619469,46.442477876106196,52.94469026548673,60.626106194690266,45.692477876106196,57.440265486725664,50.04203539823009,45.336283185840706,56.0,60.86504424778761,64.13938053097345,64.14159292035399,62.0,63.243362831858406,62.13716814159292,59.11504424778761,65.9933628318584,62.31858407079646,66.38495575221239,49.519911504424776,57.00442477876106,48.2212389380531,50.44469026548673,55.72787610619469,49.85176991150443,61.533185840707965,48.03761061946903,48.83849557522124,46.93805309734513,17.347345132743364,17.170353982300885,17.22566371681416,17.168141592920353,17.542035398230087,70.33885209713024,453
New Caledonia,4243.0,199511.0,30.0,71.0,71.0,1800000.0,9000.0,1597.0,1.0,3.0,2.0,24.0,53.0,29.0,65.0,63.0,16.0,23.0,38.0,33.0,58.0,62.0,64.0,54.0,64.0,71.0,56.0,50.0,79.0,64.0,84.0,39.0,73.0,74.0,39.0,42.0,49.0,46.0,67.0,70.0,69.0,12.0,14.0,6.0,10.0,7.0,71.0,1
New Zealand,12202.84090909091,215332.77272727274,24.25,62.61363636363637,68.06818181818181,957727.2727272727,4454.545454545455,1508.2272727272727,1.0227272727272727,2.772727272727273,2.090909090909091,15.318181818181818,45.15909090909091,41.63636363636363,46.65909090909091,53.02272727272727,36.77272727272727,50.95454545454545,43.43181818181818,39.84090909090909,49.13636363636363,52.06818181818182,64.22727272727273,64.5909090909091,61.52272727272727,58.70454545454545,62.20454545454545,47.18181818181818,64.54545454545455,60.38636363636363,65.27272727272727,41.59090909090909,52.88636363636363,45.61363636363637,46.04545454545455,50.43181818181818,43.61363636363637,56.43181818181818,43.75,43.45454545454545,41.45454545454545,18.886363636363637,18.045454545454547,18.113636363636363,18.09090909090909,18.977272727272727,65.3409090909091,44
Nicaragua,11011.0,220060.0,29.0,64.0,64.0,400000.0,1000.0,1568.5,1.0,2.0,2.0,27.0,47.0,34.0,63.0,58.0,31.0,45.0,45.0,59.0,55.0,48.0,68.0,64.0,49.0,54.0,59.0,65.0,74.0,70.0,77.0,48.0,70.0,66.0,28.0,32.0,48.0,58.0,64.0,67.0,65.0,13.0,12.0,7.0,13.0,7.0,64.0,2
Niger,11447.666666666666,223796.0,24.666666666666668,62.333333333333336,66.66666666666667,578333.3333333334,3666.6666666666665,1548.3333333333333,1.0,2.3333333333333335,2.3333333333333335,26.666666666666668,42.333333333333336,62.333333333333336,60.0,54.666666666666664,61.666666666666664,64.33333333333333,44.333333333333336,46.333333333333336,39.666666666666664,60.333333333333336,71.66666666666667,72.0,62.0,59.666666666666664,63.333333333333336,65.0,65.33333333333333,66.0,65.0,59.333333333333336,53.333333333333336,20.666666666666668,59.0,55.333333333333336,58.666666666666664,56.666666666666664,20.666666666666668,20.666666666666668,21.666666666666668,10.666666666666666,11.0,12.0,8.666666666666666,10.666666666666666,64.5,3
Nigeria,8241.04132231405,223369.20661157026,23.06611570247934,67.14876033057851,73.86776859504133,2534462.8099173554,9859.504132231405,1662.0661157024792,1.0495867768595042,3.0165289256198347,2.6611570247933884,25.512396694214875,51.31404958677686,53.81818181818182,57.99173553719008,60.71900826446281,49.84297520661157,64.58677685950413,48.20661157024794,40.074380165289256,51.099173553719005,64.56198347107438,75.0909090909091,75.73553719008264,69.4297520661157,62.107438016528924,67.36363636363636,62.83471074380165,68.3305785123967,68.99173553719008,69.59504132231405,53.30578512396694,58.30578512396694,40.82644628099174,57.396694214876035,54.01652892561984,53.19834710743802,59.98347107438016,42.760330578512395,43.53719008264463,40.96694214876033,11.041322314049587,11.099173553719009,11.239669421487603,11.396694214876034,11.28099173553719,70.50826446280992,121
Northern Ireland,11079.5125,200950.8,24.9375,63.4875,69.2625,868437.5,6825.0,1566.325,1.0632911392405062,2.949367088607595,2.2531645569620253,16.126582278481013,48.87341772151899,46.50632911392405,51.075949367088604,54.89873417721519,41.620253164556964,53.89873417721519,45.48101265822785,41.69620253164557,49.24050632911393,56.63291139240506,64.15189873417721,65.10126582278481,65.58227848101266,58.55696202531646,67.27848101265823,53.822784810126585,66.17721518987342,64.29113924050633,62.48101265822785,46.20253164556962,54.9746835443038,44.87341772151899,48.74683544303797,53.0126582278481,48.620253164556964,57.151898734177216,46.063291139240505,46.962025316455694,44.79746835443038,15.164556962025317,15.126582278481013,14.721518987341772,15.582278481012658,15.50632911392405,66.375,80
Norway,11440.733137829911,211215.8914956012,24.052785923753667,63.16129032258065,69.43695014662757,1007434.0175953079,3340.1759530791787,1577.1994134897361,1.0117302052785924,2.935483870967742,2.269794721407625,18.360703812316714,48.9208211143695,45.747800586510266,50.78592375366569,56.316715542522,43.74486803519061,53.6158357771261,47.3900293255132,42.645161290322584,50.82404692082111,56.950146627565985,64.49560117302053,64.25219941348973,63.205278592375365,58.94721407624633,64.58944281524927,57.18768328445748,64.49266862170089,64.50439882697947,65.50146627565982,47.41348973607038,54.9941348973607,47.21114369501466,50.205278592375365,52.929618768328446,45.71554252199414,57.31964809384164,46.407624633431084,47.25806451612903,45.158357771260995,15.346041055718475,15.085043988269796,15.082111436950147,14.82991202346041,15.44574780058651,66.2991202346041,341
Oman,3819.0,148684.0,36.0,72.0,72.0,425000.0,12000.0,1249.0,2.0,2.0,1.0,26.0,16.0,18.0,16.0,66.0,18.0,14.0,13.0,11.0,25.0,17.0,41.0,55.0,60.0,74.0,53.0,22.0,74.0,41.0,64.0,12.0,40.0,22.0,13.0,44.0,13.0,61.0,30.0,11.0,11.0,74.0,58.0,71.0,73.0,79.0,72.0,1
Palestine,9590.0,168629.0,31.0,66.0,66.0,575000.0,2000.0,1807.0,1.0,3.0,3.0,7.0,61.0,60.0,61.0,65.0,65.0,65.0,67.0,61.0,63.0,67.0,72.0,70.0,70.0,58.0,75.0,68.0,74.0,63.0,69.0,64.0,60.0,43.0,66.0,66.0,65.0,65.0,49.0,42.0,41.0,7.0,14.0,8.0,14.0,14.0,66.0,1
Panama,7687.733333333334,221418.53333333333,26.4,67.66666666666667,70.33333333333333,1163333.3333333333,3066.6666666666665,1603.7333333333333,1.0,2.933333333333333,2.4,18.533333333333335,44.266666666666666,45.333333333333336,61.4,60.266666666666666,41.06666666666667,54.666666666666664,43.333333333333336,40.0,51.8,61.06666666666667,63.6,65.86666666666666,60.86666666666667,64.66666666666667,60.0,61.333333333333336,64.06666666666666,66.13333333333334,72.86666666666666,52.53333333333333,61.6,50.4,52.46666666666667,49.86666666666667,52.46666666666667,60.6,51.93333333333333,50.13333333333333,48.266666666666666,9.333333333333334,11.4,10.866666666666667,9.2,10.666666666666666,69.0,15
Paraguay,6239.011764705882,218352.77647058823,26.094117647058823,69.61176470588235,72.94117647058823,2688647.0588235296,9117.64705882353,1687.4941176470588,1.0714285714285714,2.9761904761904763,2.619047619047619,14.773809523809524,53.38095238095238,54.464285714285715,60.857142857142854,63.464285714285715,50.32142857142857,61.523809523809526,51.785714285714285,46.333333333333336,54.904761904761905,64.89285714285714,67.29761904761905,67.97619047619048,66.66666666666667,66.3452380952381,65.98809523809524,62.5,66.89285714285714,66.48809523809524,67.23809523809524,54.75,58.55952380952381,44.416666666666664,58.0,56.55952380952381,56.845238095238095,62.26190476190476,47.79761904761905,45.916666666666664,43.48809523809524,12.904761904761905,12.571428571428571,13.273809523809524,13.214285714285714,12.654761904761905,71.2764705882353,85
Peru,5693.891891891892,212860.1081081081,25.864864864864863,70.21621621621621,73.64864864864865,2568243.243243243,7432.4324324324325,1687.5405405405406,1.135135135135135,3.108108108108108,2.7027027027027026,14.135135135135135,53.945945945945944,50.486486486486484,56.24324324324324,63.0,48.729729729729726,61.5945945945946,51.945945945945944,47.08108108108108,58.37837837837838,63.24324324324324,69.56756756756756,68.56756756756756,68.29729729729729,64.10810810810811,69.21621621621621,60.67567567567568,66.27027027027027,64.8108108108108,61.189189189189186,52.7027027027027,52.54054054054054,46.86486486486486,54.351351351351354,56.027027027027025,53.054054054054056,61.45945945945946,48.13513513513514,47.648648648648646,44.7027027027027,17.54054054054054,16.81081081081081,15.972972972972974,17.054054054054053,16.783783783783782,71.93243243243244,37
Philippines,9703.0,215422.5,23.5,65.0,71.5,1725000.0,14500.0,1369.0,1.0,3.0,1.5,13.5,31.0,19.0,30.5,37.5,22.5,35.5,28.5,23.5,33.0,40.0,65.0,67.0,61.0,64.0,59.0,43.5,60.5,42.5,75.5,25.0,39.5,40.5,33.0,47.0,39.5,51.5,33.0,36.0,32.5,44.5,39.5,36.5,40.5,43.0,68.25,2
Poland,11336.76857142857,213422.64857142858,24.56,63.22857142857143,68.82,1340771.4285714286,5131.428571428572,1516.6085714285714,1.0833333333333333,2.7902298850574714,2.1293103448275863,25.79310344827586,45.20402298850575,41.57183908045977,48.752873563218394,54.78448275862069,39.0,49.951149425287355,42.793103448275865,38.27873563218391,49.66379310344828,52.758620689655174,61.508620689655174,61.3448275862069,60.55747126436781,58.12643678160919,61.41379310344828,50.61206896551724,64.70689655172414,60.1867816091954,64.63218390804597,42.8132183908046,52.798850574712645,44.78735632183908,45.514367816091955,50.833333333333336,44.7816091954023,56.52298850574713,43.81896551724138,45.33620689655172,44.189655172413794,19.445402298850574,19.04022988505747,18.629310344827587,18.78448275862069,19.663793103448278,66.02428571428571,350
Portugal,5104.962732919254,208524.3198757764,25.76086956521739,71.34472049689441,75.29813664596273,5063664.596273292,14310.55900621118,1724.8354037267081,1.2267080745341614,3.046583850931677,2.770186335403727,22.180124223602483,56.52173913043478,48.891304347826086,54.37577639751553,64.11180124223603,48.909937888198755,62.56211180124224,56.077639751552795,48.67080745341615,57.98757763975155,65.12111801242236,67.09627329192547,66.36024844720497,68.16459627329192,68.53726708074534,66.96273291925466,62.81987577639752,65.99068322981367,65.72049689440993,64.53726708074534,52.83540372670807,61.577639751552795,50.70496894409938,55.36645962732919,59.19565217391305,53.475155279503106,64.99378881987577,49.74223602484472,51.43788819875776,48.18012422360248,16.736024844720497,16.67080745341615,16.214285714285715,16.493788819875775,16.785714285714285,73.32142857142857,322
Puerto Rico,12112.0,164618.0,34.0,63.0,63.0,110000.0,2000.0,1492.0,1.0,2.0,2.0,12.0,56.0,29.0,58.0,60.0,54.0,54.0,42.0,23.0,55.0,52.0,53.0,43.0,60.0,58.0,60.0,45.0,75.0,44.0,74.0,30.0,72.0,60.0,32.0,31.0,44.0,59.0,59.0,62.0,61.0,9.0,12.0,6.0,10.0,9.0,63.0,1
Qatar,12797.0,245688.0,24.0,63.0,68.0,425000.0,1000.0,1348.0,1.0,3.0,2.0,5.0,34.0,17.0,58.0,61.0,25.0,28.0,20.0,22.0,48.0,48.0,50.0,48.0,58.0,51.0,63.0,36.0,76.0,66.0,69.0,22.0,60.0,55.0,24.0,44.0,26.0,46.0,63.0,70.0,63.0,9.0,7.0,8.0,8.0,11.0,65.5,1
Republic of Ireland,12933.35054347826,206595.8152173913,24.668478260869566,60.88586956521739,66.88858695652173,671657.6086956522,4986.413043478261,1508.5923913043478,1.0353260869565217,2.807065217391304,2.152173913043478,16.91576086956522,46.53804347826087,42.14945652173913,49.744565217391305,54.25,39.89945652173913,50.73097826086956,44.17663043478261,40.91304347826087,49.61684782608695,53.33152173913044,60.67663043478261,60.75815217391305,60.90760869565217,55.90217391304348,62.26902173913044,50.76086956521739,63.41304347826087,61.36684782608695,62.35597826086956,42.73097826086956,55.078804347826086,44.358695652173914,46.07608695652174,50.33967391304348,46.317934782608695,54.733695652173914,44.99728260869565,46.37771739130435,44.49184782608695,15.85054347826087,15.657608695652174,15.741847826086957,15.592391304347826,15.945652173913043,63.88722826086956,368
Romania,6364.87037037037,216935.38888888888,25.40740740740741,69.16666666666667,73.66666666666667,2166111.111111111,8166.666666666667,1690.4444444444443,1.1296296296296295,3.1481481481481484,2.4814814814814814,21.61111111111111,54.55555555555556,50.51851851851852,54.888888888888886,60.833333333333336,49.27777777777778,58.74074074074074,53.074074074074076,49.98148148148148,57.46296296296296,61.166666666666664,67.55555555555556,66.74074074074075,67.37037037037037,66.29629629629629,67.33333333333333,60.68518518518518,62.425925925925924,66.98148148148148,66.53703703703704,53.351851851851855,59.648148148148145,47.74074074074074,54.925925925925924,56.648148148148145,52.68518518518518,63.092592592592595,46.370370370370374,48.96296296296296,47.2037037037037,15.944444444444445,15.944444444444445,16.27777777777778,16.09259259259259,16.22222222222222,71.41666666666667,54
Russia,6259.835443037975,212599.18987341772,24.962025316455698,70.0632911392405,75.34177215189874,3238227.8481012657,3316.4556962025317,1649.126582278481,1.2025316455696202,3.1012658227848102,2.3797468354430378,32.177215189873415,51.20253164556962,49.12658227848101,52.08860759493671,61.379746835443036,44.12658227848101,56.40506329113924,47.51898734177215,46.0,56.36708860759494,58.78481012658228,64.44303797468355,65.0886075949367,60.65822784810127,65.53164556962025,61.151898734177216,56.75949367088607,62.78481012658228,63.18987341772152,64.48101265822785,49.58227848101266,55.40506329113924,48.46835443037975,51.79746835443038,57.59493670886076,50.11392405063291,60.607594936708864,48.22784810126582,48.75949367088607,47.24050632911393,21.0126582278481,20.31645569620253,20.924050632911392,21.0126582278481,21.582278481012658,72.70253164556962,79
Rwanda,12608.0,243339.0,21.0,63.0,71.0,475000.0,2000.0,1853.0,1.0,3.0,2.0,8.0,65.0,58.0,61.0,66.0,68.0,60.0,60.0,65.0,67.0,62.0,74.0,71.0,75.0,56.0,69.0,75.0,75.0,63.0,67.0,70.0,63.0,60.0,61.0,60.0,58.0,63.0,61.0,60.0,62.0,6.0,12.0,8.0,7.0,8.0,67.0,1
Saudi Arabia,13492.182352941176,227125.25294117647,24.558823529411764,60.76764705882353,66.36764705882354,416602.9411764706,5117.64705882353,1467.7264705882353,1.0148367952522255,2.916913946587537,2.1275964391691393,26.002967359050444,44.47181008902077,38.58753709198813,46.281899109792285,52.231454005934715,35.43620178041543,48.839762611275965,39.160237388724035,36.78338278931751,46.62611275964392,51.29673590504451,63.38575667655786,63.8160237388724,61.25816023738872,55.90504451038576,66.1572700296736,45.91394658753709,64.66172106824926,59.47774480712166,61.56379821958457,39.27893175074184,51.04451038575667,42.997032640949556,44.317507418397625,48.06231454005935,42.81305637982196,50.4272997032641,42.789317507418396,44.26409495548961,42.73887240356083,17.362017804154302,17.0919881305638,16.706231454005934,17.275964391691396,17.45994065281899,63.56764705882353,340
Scotland,10694.545454545454,204429.57692307694,24.933566433566433,63.97902097902098,70.26923076923077,1222814.6853146853,7975.524475524476,1589.5804195804196,1.03886925795053,2.9469964664310955,2.381625441696113,17.0,49.75265017667844,45.74911660777385,51.76678445229682,57.53003533568904,41.75618374558304,55.92226148409894,48.03533568904594,43.15194346289753,52.29681978798587,58.15194346289753,64.74911660777386,65.09187279151944,64.95406360424029,58.93286219081272,65.97526501766785,54.78798586572438,65.21908127208481,65.34275618374558,64.69611307420494,46.19434628975265,57.71731448763251,46.32508833922262,49.68197879858657,53.91166077738516,49.2226148409894,57.80918727915194,46.75971731448763,48.71378091872791,46.33922261484099,14.219081272084805,14.187279151943462,14.113074204946997,14.498233215547703,14.477031802120141,67.12412587412588,286
Senegal,7282.5615384615385,214064.6923076923,25.361538461538462,68.61538461538461,72.92307692307692,3545076.923076923,14361.538461538461,1661.753846153846,1.1692307692307693,2.953846153846154,2.5307692307692307,21.630769230769232,50.06923076923077,49.738461538461536,60.96153846153846,60.89230769230769,46.41538461538462,60.07692307692308,47.26923076923077,42.0,52.46923076923077,62.353846153846156,68.26923076923077,70.23846153846154,65.72307692307692,63.815384615384616,61.02307692307692,61.06153846153846,70.17692307692307,66.48461538461538,71.07692307692308,50.57692307692308,61.06153846153846,47.3,55.13076923076923,54.146153846153844,51.89230769230769,62.40769230769231,47.39230769230769,49.0,46.292307692307695,14.276923076923078,13.461538461538462,13.623076923076923,13.446153846153846,14.038461538461538,70.76923076923077,130
Serbia,6282.261904761905,219717.49206349207,25.642857142857142,69.92857142857143,73.65079365079364,4157817.4603174604,13404.761904761905,1666.3333333333333,1.1904761904761905,2.9365079365079363,2.492063492063492,18.634920634920636,53.111111111111114,47.72222222222222,58.75396825396825,62.23015873015873,46.285714285714285,58.53968253968254,51.67460317460318,45.992063492063494,56.67460317460318,61.70634920634921,62.01587301587302,62.13492063492063,60.08730158730159,65.1984126984127,58.142857142857146,61.23015873015873,64.5079365079365,65.28571428571429,71.04761904761905,52.07142857142857,62.317460317460316,51.642857142857146,52.23809523809524,55.95238095238095,50.73015873015873,63.73809523809524,52.03174603174603,53.27777777777778,51.13492063492063,14.023809523809524,14.476190476190476,14.293650793650794,14.785714285714286,15.015873015873016,71.78968253968254,126
Sierra Leone,10011.0,216357.33333333334,24.833333333333332,65.33333333333333,70.83333333333333,1092500.0,4000.0,1665.1666666666667,1.0,3.0,2.5,30.166666666666668,52.5,54.0,59.5,57.833333333333336,51.0,64.16666666666667,49.0,44.666666666666664,47.0,63.333333333333336,77.16666666666667,79.16666666666667,75.5,58.666666666666664,66.83333333333333,60.0,70.5,74.16666666666667,70.5,54.0,66.0,36.666666666666664,58.666666666666664,54.0,53.5,56.833333333333336,43.333333333333336,39.166666666666664,38.333333333333336,9.833333333333334,8.5,9.666666666666666,8.166666666666666,9.833333333333334,68.08333333333333,6
Slovakia,7670.722222222223,217742.85185185185,26.27777777777778,68.4074074074074,72.79629629629629,3826111.111111111,11000.0,1538.851851851852,1.1296296296296295,3.037037037037037,2.185185185185185,21.35185185185185,44.370370370370374,39.74074074074074,46.22222222222222,56.888888888888886,38.851851851851855,50.24074074074074,42.01851851851852,37.46296296296296,53.129629629629626,53.81481481481482,58.129629629629626,57.7962962962963,58.51851851851852,64.14814814814815,59.68518518518518,50.94444444444444,61.68518518518518,59.05555555555556,64.05555555555556,42.111111111111114,52.629629629629626,45.22222222222222,43.68518518518518,54.44444444444444,43.0,59.851851851851855,46.129629629629626,47.166666666666664,44.5,25.14814814814815,24.09259259259259,24.59259259259259,24.14814814814815,25.22222222222222,70.60185185185185,54
Slovenia,6842.127272727273,215870.78181818183,26.472727272727273,69.52727272727273,72.74545454545455,4469545.454545454,11127.272727272728,1643.0727272727272,1.2545454545454546,3.0727272727272728,2.4,20.254545454545454,52.345454545454544,44.96363636363636,52.58181818181818,61.472727272727276,46.72727272727273,56.32727272727273,49.09090909090909,46.345454545454544,57.14545454545455,60.14545454545455,65.67272727272727,64.25454545454545,61.8,65.05454545454545,60.2,57.61818181818182,64.01818181818182,62.872727272727275,69.69090909090909,49.10909090909091,56.8,48.872727272727275,51.50909090909091,55.07272727272727,50.36363636363637,63.54545454545455,50.27272727272727,49.6,47.69090909090909,17.727272727272727,17.21818181818182,16.2,17.072727272727274,17.236363636363638,71.13636363636364,55
South Africa,7882.816901408451,222686.74647887325,26.422535211267604,67.47887323943662,70.54929577464789,1138169.014084507,2464.788732394366,1632.8591549295775,1.0140845070422535,3.140845070422535,2.591549295774648,20.690140845070424,51.394366197183096,48.66197183098591,51.943661971830984,59.67605633802817,45.140845070422536,60.563380281690144,47.15492957746479,44.66197183098591,55.225352112676056,61.76056338028169,70.28169014084507,69.71830985915493,61.61971830985915,60.309859154929576,70.8169014084507,55.49295774647887,63.352112676056336,63.943661971830984,57.50704225352113,48.76056338028169,51.23943661971831,45.859154929577464,51.71830985915493,53.84507042253521,49.29577464788732,60.859154929577464,52.943661971830984,51.2112676056338,48.23943661971831,16.56338028169014,16.028169014084508,16.0,15.774647887323944,16.183098591549296,69.01408450704226,71
South Sudan,14894.0,241502.0,25.0,60.0,63.0,260000.0,2000.0,1397.0,1.0,4.0,2.0,7.0,34.0,62.0,55.0,45.0,43.0,57.0,58.0,28.0,27.0,52.0,79.0,81.0,61.0,45.0,57.0,60.0,71.0,46.0,73.0,54.0,30.0,23.0,59.0,49.0,50.0,46.0,22.0,20.0,15.0,9.0,6.0,7.0,10.0,9.0,61.5,1
Spain,6631.419776119403,211509.63619402985,25.325559701492537,69.69869402985074,74.61660447761194,4390718.2835820895,16322.76119402985,1664.8703358208954,1.1802054154995332,3.0046685340802988,2.4789915966386555,17.552754435107378,54.374416433239965,48.765639589169,53.6171802054155,63.53408029878618,44.51260504201681,58.12231559290383,52.673202614379086,47.128851540616246,56.8422035480859,62.894491129785244,63.58730158730159,63.435107376283845,63.98225957049486,65.43977591036415,64.53408029878618,57.979458450046685,64.953314659197,63.23622782446312,64.00093370681606,50.183940242763775,56.43977591036415,50.36974789915966,53.631185807656394,57.08496732026144,51.014939309056956,60.66946778711485,50.31839402427638,50.4500466853408,48.22222222222222,16.81139122315593,16.835667600373483,16.408029878618112,16.703081232493,16.868347338935575,72.15764925373135,1072
St Kitts Nevis,12339.0,220145.0,26.333333333333332,62.0,63.333333333333336,1023333.3333333334,10000.0,1552.3333333333333,1.0,2.6666666666666665,2.6666666666666665,18.333333333333332,49.666666666666664,44.666666666666664,51.0,57.666666666666664,45.0,60.0,44.666666666666664,45.0,53.0,62.333333333333336,69.33333333333333,69.33333333333333,66.33333333333333,56.333333333333336,70.0,54.0,66.33333333333333,59.666666666666664,64.66666666666667,48.0,40.0,40.666666666666664,47.0,50.333333333333336,49.0,53.666666666666664,49.333333333333336,45.666666666666664,40.0,10.666666666666666,10.0,10.333333333333334,14.0,8.333333333333334,62.666666666666664,3
St Lucia,11032.0,209675.0,24.0,64.0,68.0,500000.0,1000.0,1588.0,1.0,3.0,2.0,2.0,56.0,23.0,62.0,56.0,37.0,52.0,24.0,24.0,44.0,54.0,79.0,80.0,62.0,60.0,61.0,50.0,72.0,68.0,75.0,35.0,70.0,61.0,45.0,45.0,46.0,59.0,61.0,63.0,62.0,13.0,12.0,6.0,16.0,14.0,66.0,1
Sudan,12863.333333333334,241656.33333333334,26.333333333333332,62.666666666666664,66.0,456666.6666666667,5333.333333333333,1568.3333333333333,1.0,3.0,2.6666666666666665,20.666666666666668,53.0,54.333333333333336,50.333333333333336,58.0,45.333333333333336,62.0,45.666666666666664,46.0,48.333333333333336,61.333333333333336,70.66666666666667,69.66666666666667,65.0,57.0,67.33333333333333,56.666666666666664,62.666666666666664,69.0,56.666666666666664,52.333333333333336,44.666666666666664,36.666666666666664,61.0,56.333333333333336,49.333333333333336,54.0,47.0,35.0,36.666666666666664,12.0,10.0,7.333333333333333,12.0,9.0,64.33333333333333,3
Suriname,7925.5,215011.0,25.25,67.0,69.5,868750.0,3000.0,1716.0,1.0,3.0,2.5,13.5,64.0,44.5,63.0,66.0,47.5,63.0,48.5,38.0,60.0,64.75,66.5,75.0,64.25,62.25,60.75,65.5,70.0,73.0,75.75,49.25,67.75,55.5,58.25,53.75,40.25,62.75,54.5,58.5,56.0,10.75,9.75,9.5,10.0,10.0,68.25,4
Sweden,11044.093198992443,210877.44584382873,24.838790931989923,63.622166246851386,68.93954659949623,1137481.1083123425,4075.5667506297227,1548.4962216624685,1.0555555555555556,2.8106060606060606,2.217171717171717,17.421717171717173,47.55808080808081,43.55808080808081,47.638888888888886,56.601010101010104,42.27272727272727,52.823232323232325,47.24747474747475,41.313131313131315,51.96212121212121,56.303030303030305,62.85353535353536,63.15151515151515,62.186868686868685,59.06060606060606,61.89141414141414,53.02777777777778,62.96969696969697,62.80050505050505,65.67424242424242,46.17424242424242,55.803030303030305,44.333333333333336,47.72979797979798,53.156565656565654,44.525252525252526,57.42929292929293,46.64141414141414,44.52777777777778,42.58838383838384,16.383838383838384,16.47222222222222,16.37878787878788,16.305555555555557,16.58080808080808,66.2808564231738,397
Switzerland,9680.75,206429.29090909092,24.64090909090909,65.47727272727273,71.98181818181818,2119545.4545454546,10154.545454545454,1577.6136363636363,1.1772727272727272,3.0454545454545454,2.2181818181818183,21.722727272727273,48.4,44.05,50.33181818181818,57.18636363636364,41.34090909090909,52.30909090909091,45.78636363636364,41.22727272727273,52.27272727272727,56.32272727272727,63.39545454545455,63.70909090909091,61.986363636363635,60.777272727272724,63.231818181818184,54.13636363636363,65.00909090909092,62.27272727272727,66.22272727272727,45.05909090909091,54.54090909090909,46.83181818181818,49.38636363636363,53.027272727272724,46.60454545454545,58.31818181818182,47.36818181818182,48.095454545454544,46.42727272727273,18.277272727272727,18.086363636363636,17.504545454545454,18.063636363636363,18.568181818181817,68.72954545454546,220
Syria,7047.0,227245.11111111112,26.0,68.55555555555556,71.44444444444444,2983888.888888889,13333.333333333334,1752.5555555555557,1.1111111111111112,3.0,2.7777777777777777,28.333333333333332,60.55555555555556,59.22222222222222,49.666666666666664,67.11111111111111,53.77777777777778,67.22222222222223,62.333333333333336,57.77777777777778,60.55555555555556,68.11111111111111,71.66666666666667,69.0,72.55555555555556,63.22222222222222,68.33333333333333,66.66666666666667,61.77777777777778,69.44444444444444,66.77777777777777,63.22222222222222,63.666666666666664,45.333333333333336,60.77777777777778,65.33333333333333,55.44444444444444,62.22222222222222,49.333333333333336,42.888888888888886,39.55555555555556,10.222222222222221,8.777777777777779,10.88888888888889,10.333333333333334,11.0,70.0,9
São Tomé & Príncipe,3552.0,205425.0,31.0,72.0,72.0,2800000.0,15000.0,1825.0,1.0,3.0,3.0,7.0,64.0,72.0,67.0,62.0,69.0,65.0,62.0,73.0,57.0,69.0,75.0,74.0,69.0,75.0,74.0,81.0,61.0,68.0,75.0,69.0,72.0,34.0,71.0,61.0,66.0,66.0,30.0,30.0,27.0,8.0,9.0,12.0,13.0,11.0,72.0,1
